mode: atomic
sshx/internal/app/app.go:20.31,22.76 1 3
sshx/internal/app/app.go:22.76,26.40 3 0
sshx/internal/app/app.go:26.40,28.4 1 0
sshx/internal/app/app.go:29.3,29.13 1 0
sshx/internal/app/app.go:33.2,33.19 1 3
sshx/internal/app/app.go:33.19,36.3 2 2
sshx/internal/app/app.go:39.2,45.31 3 1
sshx/internal/app/app.go:45.31,46.58 1 0
sshx/internal/app/app.go:46.58,48.4 1 0
sshx/internal/app/app.go:49.3,49.13 1 0
sshx/internal/app/app.go:53.2,53.70 1 1
sshx/internal/app/app.go:53.70,55.17 2 0
sshx/internal/app/app.go:55.17,58.4 2 0
sshx/internal/app/app.go:58.9,61.4 2 0
sshx/internal/app/app.go:65.2,66.16 2 1
sshx/internal/app/app.go:66.16,68.3 1 1
sshx/internal/app/app.go:69.2,72.41 2 0
sshx/internal/app/app.go:72.41,74.3 1 0
sshx/internal/app/app.go:77.2,77.27 1 0
sshx/internal/app/app.go:77.27,78.46 1 0
sshx/internal/app/app.go:78.46,80.4 1 0
sshx/internal/app/app.go:81.3,81.13 1 0
sshx/internal/app/app.go:85.2,85.48 1 0
sshx/internal/app/app.go:85.48,87.3 1 0
sshx/internal/app/app.go:89.2,89.12 1 0
sshx/internal/app/config.go:11.49,19.59 2 28
sshx/internal/app/config.go:19.59,21.3 1 1
sshx/internal/app/config.go:22.2,22.57 1 28
sshx/internal/app/config.go:22.57,24.3 1 1
sshx/internal/app/config.go:26.2,26.48 1 28
sshx/internal/app/config.go:26.48,28.3 1 1
sshx/internal/app/config.go:29.2,29.38 1 28
sshx/internal/app/config.go:29.38,31.3 1 1
sshx/internal/app/config.go:33.2,34.19 2 28
sshx/internal/app/config.go:34.19,36.3 1 27
sshx/internal/app/config.go:37.2,39.33 2 28
sshx/internal/app/config.go:39.33,41.10 2 57
sshx/internal/app/config.go:42.73,43.48 1 18
sshx/internal/app/config.go:44.73,45.48 1 2
sshx/internal/app/config.go:46.73,47.48 1 2
sshx/internal/app/config.go:48.72,49.51 1 2
sshx/internal/app/config.go:50.38,51.23 1 2
sshx/internal/app/config.go:52.35,53.30 1 1
sshx/internal/app/config.go:54.24,55.24 1 0
sshx/internal/app/config.go:56.44,59.53 3 1
sshx/internal/app/config.go:60.46,63.54 3 1
sshx/internal/app/config.go:64.40,65.37 1 2
sshx/internal/app/config.go:65.37,67.5 1 1
sshx/internal/app/config.go:67.10,67.46 1 1
sshx/internal/app/config.go:67.46,69.5 1 1
sshx/internal/app/config.go:70.75,73.54 3 2
sshx/internal/app/config.go:74.43,77.54 3 1
sshx/internal/app/config.go:78.40,81.54 3 1
sshx/internal/app/config.go:82.50,86.22 4 2
sshx/internal/app/config.go:86.22,89.26 3 2
sshx/internal/app/config.go:89.26,91.6 1 1
sshx/internal/app/config.go:93.50,96.55 3 1
sshx/internal/app/config.go:97.96,100.55 3 2
sshx/internal/app/config.go:101.98,104.55 3 2
sshx/internal/app/config.go:105.59,107.34 2 2
sshx/internal/app/config.go:108.24,110.14 2 0
sshx/internal/app/config.go:111.11,112.52 1 13
sshx/internal/app/config.go:112.52,114.5 1 0
sshx/internal/app/config.go:118.2,118.26 1 28
sshx/internal/app/config.go:118.26,120.34 2 13
sshx/internal/app/config.go:120.34,122.35 2 34
sshx/internal/app/config.go:122.35,123.13 1 21
sshx/internal/app/config.go:125.4,125.38 1 13
sshx/internal/app/config.go:128.3,128.25 1 13
sshx/internal/app/config.go:128.25,130.4 1 13
sshx/internal/app/config.go:133.2,133.15 1 28
sshx/internal/app/password.go:15.63,16.31 1 0
sshx/internal/app/password.go:17.13,18.93 1 0
sshx/internal/app/password.go:19.13,20.71 1 0
sshx/internal/app/password.go:21.29,22.74 1 0
sshx/internal/app/password.go:23.20,24.25 1 0
sshx/internal/app/password.go:25.25,26.73 1 0
sshx/internal/app/password.go:27.10,28.111 1 0
sshx/internal/app/password.go:32.56,33.15 1 0
sshx/internal/app/password.go:33.15,35.3 1 0
sshx/internal/app/password.go:36.2,36.17 1 0
sshx/internal/app/password.go:36.17,39.17 3 0
sshx/internal/app/password.go:39.17,41.4 1 0
sshx/internal/app/password.go:42.3,42.19 1 0
